11700,632,300,665,334,807,216,1093,166,1397,124,1097,180,1088,151,601,261,1538,126,965,163,1352,135,1074,194,807,242,856,231,499,371,998,149
12000,637,309,695,322,866,226,1115,163,1462,131,1168,178,1111,154,630,259,1579,122,1062,170,1409,144,1087,189,814,244,864,219,510,368,1048,137
12300,662,314,716,309,919,223,1121,154,1488,129,1231,168,1127,139,685,263,1611,116,1127,174,1453,146,1088,184,826,239,887,218,513,357,1119,132
12600,670,316,716,298,970,212,1154,146,1547,117,1311,158,1157,137,706,250,1655,112,1185,159,1484,148,1129,174,835,240,925,204,540,372,1210,141
12900,682,312,702,287,1003,196,1175,151,1601,111,1356,145,1190,144,767,239,1719,106,1236,155,1553,147,1169,170,882,228,966,196,530,387,1261,144
13200,677,306,722,282,1049,179,1200,141,1688,103,1364,137,1240,131,814,222,1760,107,1287,160,1549,140,1229,179,919,213,997,206,523,372,1316,138
13500,672,300,708,295,1042,176,1226,135,1785,112,1396,126,1287,129,850,209,1777,122,1313,165,1626,126,1263,184,932,196,1024,205,537,376,1372,142
13800,680,282,698,295,1074,185,1250,126,1767,116,1478,118,1327,131,868,203,1817,131,1316,173,1647,127,1303,197,952,183,1052,207,530,379,1457,141
14100,697,265,678,271,1119,181,1284,122,1773,113,1516,109,1374,121,880,194,1847,143,1381,154,1658,132,1359,197,975,190,1032,193,528,380,1473,146
14400,714,268,673,259,1130,178,1352,116,1805,118,1541,107,1436,111,920,198,1913,143,1432,140,1704,127,1388,199,1019,188,1075,188,526,388,1441,142
14700,707,271,685,244,1162,190,1385,117,1823,134,1619,98,1490,97,973,199,1906,148,1501,136,1729,116,1411,187,1036,196,1118,180,508,390,1468,139
15000,697,264,709,231,1209,194,1467,124,1823,136,1714,89,1576,95,1003,180,1882,148,1535,138,1740,118,1417,184,1067,193,1164,166,518,387,1476,149
15300,691,249,768,230,1231,189,1495,127,1783,136,1792,106,1638,90,1014,177,1888,143,1629,129,1790,115,1448,185,1118,179,1174,159,503,403,1498,165
15600,690,236,805,233,1238,199,1517,136,1732,130,1811,106,1705,87,1034,168,1883,139,1686,121,1837,118,1446,183,1148,177,1196,152,503,421,1489,172
15900,693,223,830,224,1230,193,1554,137,1735,127,1830,110,1738,105,1027,156,1874,138,1668,120,1853,125,1469,166,1183,178,1197,142,467,425,1512,177
16200,718,214,848,218,1231,182,1557,129,1757,126,1855,117,1789,108,1053,143,1850,143,1715,114,1913,126,1491,158,1240,192,1208,138,454,438,1493,179
16500,773,222,866,214,1201,164,1604,120,1782,133,1893,125,1826,116,1132,149,1870,132,1789,111,1963,117,1547,153,1300,203,1266,132,471,443,1486,176
16800,805,236,889,210,1201,157,1670,124,1806,152,1923,128,1836,115,1166,155,1877,122,1837,111,1933,103,1562,154,1328,224,1320,126,480,441,1516,177
17100,849,229,882,200,1209,144,1682,126,1833,154,1975,122,1885,107,1187,159,1905,112,1877,110,1952,103,1555,159,1341,227,1396,127,475,450,1572,170
17400,895,229,912,194,1221,150,1734,141,1847,147,2004,118,1926,122,1213,157,1953,105,1871,102,1987,103,1527,164,1354,224,1443,124,462,438,1532,163
17700,900,224,894,209,1272,157,1753,159,1847,144,2025,112,1959,136,1245,158,1988,107,1914,93,2024,95,1536,164,1360,210,1467,125,462,428,1501,157
18000,922,228,907,247,1294,153,1770,175,1898,132,2027,103,2011,142,1263,158,2015,103,1951,87,2068,89,1504,172,1345,201,1488,130,440,466,1487,147
18300,949,222,920,263,1366,165,1764,190,1903,124,2016,112,2004,146,1268,164,2029,95,2013,76,2107,91,1507,186,1336,207,1496,125,424,507,1499,148
18600,936,211,899,269,1401,166,1744,187,1899,122,2030,124,1982,135,1286,169,2030,97,2081,82,2143,97,1469,169,1289,209,1495,111,406,536,1492,149
18900,923,205,881,267,1389,156,1667,179,1913,113,2041,127,1980,135,1260,185,2062,95,2109,92,2162,95,1454,161,1247,199,1535,102,395,558,1486,138
19200,937,199,894,253,1354,161,1588,178,1937,103,2026,142,1990,127,1256,201,2083,100,2128,102,2174,93,1443,163,1235,187,1576,100,372,557,1423,133
19500,971,209,860,258,1326,160,1539,176,1950,106,2002,131,1944,127,1247,203,2028,120,2118,119,2174,101,1408,167,1180,182,1601,107,345,579,1387,144
19800,963,207,830,271,1304,155,1437,165,1975,105,1965,125,1917,118,1203,208,1965,128,2083,122,2200,99,1403,165,1157,188,1618,102,331,613,1375,147
20100,961,203,795,285,1306,156,1383,162,1947,105,1987,113,1898,129,1176,208,1989,141,2032,137,2145,108,1363,160,1131,221,1631,106,325,657,1363,156
20400,973,192,763,295,1255,174,1367,159,1958,108,1965,104,1886,145,1121,203,1959,151,2009,162,2099,121,1319,159,1123,243,1677,124,311,687,1330,148
20700,935,175,735,303,1253,178,1329,155,1969,99,1949,101,1852,155,1091,192,1907,159,1962,156,2042,135,1341,160,1091,256,1683,140,295,686,1295,145
21000,903,169,713,343,1209,192,1288,150,1964,90,1963,110,1786,159,1074,193,1868,178,1903,151,2044,144,1342,158,1054,245,1654,158,301,693,1299,136
21300,897,179,698,354,1178,211,1245,140,1956,88,1930,104,1737,153,1041,194,1806,179,1832,151,2012,140,1329,172,1022,245,1629,173,297,712,1309,132
21600,866,199,658,356,1144,214,1238,136,1945,87,1882,105,1697,153,995,186,1738,178,1756,137,1939,130,1288,172,970,268,1612,172,269,733,1289,128
21900,826,227,625,344,1113,211,1233,140,1923,91,1867,102,1623,156,982,174,1641,176,1668,133,1896,121,1221,163,915,258,1550,177,255,745,1264,122
22200,772,236,599,325,1075,210,1207,137,1908,94,1835,103,1552,158,963,183,1579,175,1611,136,1893,122,1192,161,856,253,1490,165,237,756,1254,120
22500,750,241,578,317,1031,224,1178,133,1923,105,1869,105,1495,160,942,188,1517,181,1578,143,1847,120,1153,172,797,266,1427,165,224,779,1267,123
22800,712,239,564,327,999,251,1158,152,1945,105,1862,114,1456,156,935,226,1446,182,1525,145,1776,119,1105,176,750,297,1362,162,220,793,1294,127
23100,702,236,564,340,953,270,1135,181,1916,97,1818,119,1426,158,928,256,1342,177,1513,139,1726,134,1041,175,728,344,1296,151,210,838,1290,132
23400,715,258,549,374,898,285,1144,187,1890,98,1794,107,1371,169,933,275,1287,175,1528,128,1706,149,996,160,696,353,1262,156,188,867,1321,135
23700,708,279,543,406,869,311,1149,198,1886,105,1850,97,1319,179,918,295,1237,157,1535,122,1720,169,997,159,668,359,1262,171,172,869,1334,129
24000,727,281,509,419,850,340,1157,193,1892,111,1922,94,1286,184,893,313,1245,161,1568,119,1709,182,999,177,625,372,1267,193,160,879,1400,135
24300,717,283,481,440,826,373,1139,184,1884,131,1963,99,1231,207,865,314,1258,175,1585,131,1674,187,989,189,578,375,1249,192,150,867,1429,150
24600,724,288,456,467,781,384,1138,194,1885,148,2019,101,1197,229,816,305,1262,190,1553,135,1650,182,998,186,553,376,1219,192,146,838,1465,163
24900,721,305,442,514,749,388,1093,204,1845,158,2038,102,1192,232,797,316,1241,190,1547,129,1634,172,1018,198,531,395,1154,194,149,843,1517,161
25200,706,320,422,545,728,395,1057,223,1807,178,2071,91,1150,239,769,319,1228,200,1557,127,1624,179,1022,205,499,413,1108,195,149,851,1526,180
25500,655,321,391,594,688,392,1001,233,1780,171,2067,88,1106,256,746,341,1229,224,1548,128,1560,182,1010,230,474,415,1066,185,144,894,1493,191
25800,655,360,351,619,668,396,975,246,1720,154,2117,89,1083,264,713,377,1192,234,1579,119,1500,191,1069,235,447,426,1044,184,136,914,1432,188
26100,639,387,333,632,643,392,973,253,1650,144,2215,97,1027,284,678,388,1149,238,1618,123,1430,216,1112,255,426,431,1039,184,130,918,1396,185
26400,635,397,311,686,605,392,956,257,1623,136,2315,109,1031,283,645,407,1118,243,1662,144,1383,236,1098,268,424,459,1055,196,115,921,1385,193
26700,605,377,300,732,593,407,943,261,1621,147,2354,130,1018,270,606,446,1060,251,1743,165,1342,251,1115,276,414,484,1094,214,105,916,1408,211
27000,624,386,294,757,589,433,949,263,1622,148,2388,126,1008,265,583,490,1031,252,1812,175,1291,261,1114,273,396,515,1165,243,95,935,1405,219
27300,622,371,293,748,566,452,966,279,1608,155,2356,137,999,265,577,489,1036,250,1806,168,1240,273,1069,256,389,557,1188,252,92,923,1377,230
27600,602,378,302,741,552,482,968,300,1588,156,2335,135,968,279,574,507,1050,257,1791,160,1222,278,1056,268,370,610,1166,248,90,927,1348,229
27900,587,413,295,765,570,493,959,305,1601,150,2322,142,969,262,574,513,1034,263,1769,141,1173,279,1053,291,364,693,1157,248,90,935,1325,230
28200,566,419,267,803,571,484,922,302,1585,136,2292,145,939,273,554,526,1012,266,1744,142,1135,280,1002,299,352,753,1162,260,93,916,1266,233
28500,547,438,241,822,563,484,897,310,1630,139,2288,140,916,262,538,525,1008,275,1769,151,1119,277,984,298,346,805,1173,272,99,941,1243,248
28800,531,440,234,842,544,503,872,315,1635,132,2277,146,923,250,513,545,1066,286,1830,146,1127,274,950,295,336,831,1143,271,102,982,1186,267
29100,507,468,237,834,529,533,861,337,1646,128,2245,134,933,257,504,551,1107,292,1856,150,1142,253,946,306,309,836,1170,265,96,1014,1168,273
29400,508,499,222,845,510,571,859,340,1711,118,2239,132,963,279,502,547,1134,307,1843,145,1153,257,969,331,287,875,1206,263,100,1037,1146,272
29700,502,507,206,850,510,558,883,345,1806,109,2228,124,956,282,492,528,1136,318,1862,137,1190,236,971,345,281,885,1243,254,106,1071,1186,271
30000,500,528,199,837,524,555,893,361,1883,118,2185,117,959,292,484,556,1185,329,1906,131,1219,225,985,340,284,881,1257,260,112,1078,1200,268
30300,493,525,187,842,539,555,892,363,1939,125,2207,112,998,304,454,575,1170,338,1971,128,1233,220,997,336,307,895,1269,265,125,1059,1214,263
30600,491,519,193,840,549,572,870,346,2012,128,2242,128,1056,305,451,583,1157,331,2009,117,1264,211,1011,334,316,911,1276,258,128,1032,1240,257
30900,492,536,194,872,558,588,853,337,2051,132,2297,130,1068,299,446,567,1137,340,2077,110,1288,207,1023,331,299,893,1299,251,132,1027,1262,254
31200,497,523,201,888,539,596,856,327,2096,149,2302,134,1088,289,443,557,1138,331,2142,112,1339,199,1011,326,285,864,1326,251,136,1027,1287,257
31500,480,522,206,928,523,602,898,337,2129,152,2330,132,1120,266,442,559,1119,337,2172,110,1431,179,1025,316,281,856,1370,247,129,1044,1308,261
31800,495,513,209,933,492,608,925,338,2180,155,2391,123,1151,252,460,556,1118,335,2255,116,1505,164,1063,293,271,851,1410,254,123,1056,1335,259
32100,523,527,204,916,465,645,923,343,2252,150,2459,118,1188,262,469,559,1086,340,2323,119,1563,156,1092,278,251,847,1419,256,111,1063,1370,261
32400,546,523,205,897,446,663,951,325,2238,137,2519,114,1247,274,468,531,1097,330,2437,110,1612,149,1114,272,229,842,1388,255,113,1039,1417,253
32700,542,515,209,895,430,656,970,335,2221,134,2500,105,1257,262,475,526,1071,320,2457,105,1700,148,1118,275,215,862,1404,239,119,1028,1455,264
33000,531,506,217,902,414,633,1024,326,2267,126,2545,114,1276,244,489,528,1048,313,2493,102,1843,153,1169,264,202,873,1404,223,124,1004,1480,261
33300,524,495,227,909,410,637,1031,333,2300,113,2578,114,1290,227,509,502,1032,308,2515,93,1915,155,1184,249,190,889,1414,217,141,999,1495,257
33600,520,469,227,927,404,640,1040,347,2327,107,2589,114,1305,231,528,496,1080,312,2567,98,1963,158,1214,226,181,914,1440,201,157,983,1500,239
33900,504,437,220,921,411,642,1072,357,2403,107,2555,121,1331,227,545,481,1088,303,2625,91,1994,168,1239,212,182,934,1468,191,157,977,1514,222
34200,502,429,217,930,408,639,1094,363,2460,101,2596,114,1333,235,548,464,1082,288,2647,95,2084,177,1294,214,182,933,1469,196,163,972,1568,199
34500,509,418,243,943,433,638,1094,359,2526,97,2614,108,1355,228,584,455,1125,280,2678,98,2154,176,1400,218,178,936,1518,187,159,971,1573,194
34800,531,395,238,935,460,657,1097,355,2582,104,2621,106,1394,224,598,446,1159,262,2696,102,2217,175,1486,222,175,954,1540,186,159,989,1602,179
35100,550,383,230,919,467,650,1100,331,2622,111,2607,99,1409,217,627,423,1202,254,2674,101,2228,169,1532,220,181,1010,1604,189,162,1008,1625,165
35400,575,387,226,918,492,667,1145,327,2647,110,2590,93,1445,209,654,386,1259,243,2656,114,2277,167,1602,220,188,1019,1661,173,168,1042,1693,155
35700,628,388,227,924,478,648,1159,313,2700,104,2565,84,1459,195,671,377,1337,238,2667,112,2279,167,1667,247,186,1001,1724,161,162,1045,1747,151
36000,693,370,232,940,470,635,1182,309,2771,95,2541,82,1460,174,714,392,1407,237,2635,112,2257,175,1707,265,191,995,1790,157,169,1098,1751,155
36300,717,366,239,969,484,618,1212,298,2844,93,2509,82,1484,161,734,410,1487,236,2605,122,2274,179,1750,283,196,1013,1808,143,162,1127,1784,144
36600,718,350,231,1023,509,592,1214,295,2853,87,2550,93,1518,148,739,411,1553,236,2548,137,2242,165,1715,290,198,1014,1815,131,163,1127,1855,138
36900,754,332,221,1042,509,562,1204,287,2863,78,2599,104,1581,143,757,402,1587,225,2504,140,2198,164,1663,271,188,997,1831,132,167,1170,1858,128
37200,784,322,214,1056,534,530,1194,286,2858,69,2682,106,1678,137,784,413,1612,222,2496,136,2110,154,1645,256,181,984,1885,121,172,1147,1915,125
37500,838,309,218,1047,540,513,1206,292,2970,58,2700,107,1734,143,801,406,1640,202,2501,127,2065,144,1633,247,180,949,1882,114,167,1107,1938,120
37800,884,296,213,1078,547,518,1183,286,3017,58,2697,106,1782,143,806,423,1620,201,2501,120,2080,129,1618,231,176,919,1937,106,164,1076,1997,127
38100,918,304,193,1087,537,499,1191,269,3006,76,2729,98,1812,130,789,429,1629,186,2477,111,2057,121,1608,230,172,877,2056,102,167,1055,2047,113
38400,935,329,186,1083,524,485,1203,252,2988,92,2724,99,1844,123,764,439,1639,182,2457,107,2119,112,1619,228,175,882,2178,103,162,1053,2089,107
38700,891,344,172,1086,526,480,1232,248,2993,95,2756,95,1901,117,744,434,1689,174,2414,101,2198,117,1609,220,165,934,2241,98,150,1050,2099,108
39000,857,352,156,1091,511,479,1227,234,3014,108,2717,101,1956,133,741,424,1760,173,2415,99,2215,109,1574,213,164,933,2293,98,145,1078,2127,92
39300,826,335,144,1065,482,484,1210,235,3044,116,2690,110,2010,139,740,404,1795,172,2433,114,2307,97,1546,206,173,916,2396,94,141,1076,2160,90
39600,817,322,139,1079,456,484,1220,222,2980,123,2653,112,2064,136,725,392,1773,156,2436,129,2297,92,1522,216,167,897,2458,89,132,1073,2184,87
39900,798,301,130,1101,438,497,1226,214,2942,119,2581,110,2023,131,710,376,1767,155,2409,139,2264,86,1491,221,183,871,2490,80,132,1058,2195,86
40200,789,282,133,1100,432,467,1212,202,2925,119,2542,101,1980,129,690,340,1755,159,2389,131,2266,90,1446,208,176,875,2533,76,128,1050,2137,77
40500,798,278,137,1075,420,479,1169,204,2863,114,2560,99,1893,138,681,348,1798,173,2363,132,2329,101,1439,211,177,902,2585,83,137,1064,2102,71
40800,813,266,139,1094,416,485,1200,187,2867,107,2612,104,1860,131,666,351,1804,180,2312,124,2392,92,1422,222,153,912,2627,72,147,1046,2101,66
41100,816,254,152,1133,426,481,1229,169,2855,97,2595,103,1836,125,646,334,1770,180,2214,120,2389,104,1432,212,137,932,2626,77,157,1031,2090,67
41400,794,245,161,1128,429,469,1259,168,2813,89,2586,103,1829,116,628,325,1773,177,2213,108,2403,101,1450,192,135,938,2596,68,158,1046,2147,66
41700,762,244,157,1167,419,489,1296,169,2755,85,2571,110,1843,105,631,326,1761,169,2193,106,2382,114,1431,185,136,939,2592,65,181,1064,2180,75
42000,767,231,157,1178,405,493,1310,162,2745,87,2515,112,1876,102,644,338,1726,160,2181,110,2386,129,1437,182,126,930,2668,79,180,1057,2233,87
42300,792,244,156,1160,390,501,1282,157,2736,82,2490,110,1891,96,632,345,1694,150,2185,109,2347,134,1436,186,122,932,2672,86,170,1102,2264,99
42600,815,257,152,1167,370,528,1285,151,2731,83,2473,109,1973,102,612,343,1740,156,2192,104,2310,128,1407,192,119,944,2636,88,158,1125,2326,105
42900,820,259,136,1201,351,518,1301,151,2751,82,2446,101,2014,107,612,366,1761,155,2241,105,2282,118,1363,189,110,970,2638,85,156,1114,2336,107
43200,823,263,122,1222,330,551,1321,155,2770,80,2406,107,2049,104,611,373,1814,162,2290,126,2257,110,1331,192,107,979,2642,83,142,1082,2352,101
43500,803,273,111,1231,321,557,1351,157,2742,72,2352,127,2041,97,623,374,1806,164,2336,126,2287,116,1364,193,121,1014,2612,82,132,1045,2382,93
43800,794,277,109,1215,297,603,1381,152,2736,67,2312,121,2007,91,605,368,1769,158,2347,123,2301,118,1388,179,118,1012,2582,74,123,998,2342,91
44100,749,311,106,1211,279,627,1435,152,2803,65,2244,118,1967,89,580,357,1730,146,2344,131,2408,124,1413,184,106,999,2562,70,120,957,2322,101
44400,734,327,106,1235,260,674,1432,156,2870,61,2193,112,1971,90,567,362,1761,142,2366,136,2403,129,1433,185,100,1015,2586,73,116,933,2315,107
44700,729,335,101,1238,244,705,1453,165,2900,56,2153,107,1974,88,554,368,1774,140,2385,135,2363,142,1429,178,96,1019,2594,75,120,929,2309,103
45000,726,340,97,1235,231,784,1474,169,2926,55,2168,103,2054,99,524,389,1781,140,2410,138,2350,142,1431,166,84,1002,2655,77,141,936,2299,105
45300,733,355,102,1192,223,831,1487,172,2944,54,2184,106,2109,96,499,422,1789,169,2469,143,2333,152,1442,155,75,977,2688,72,134,907,2288,117
45600,721,396,93,1169,216,865,1436,167,2981,54,2191,100,2178,96,487,441,1795,178,2471,143,2281,147,1470,152,68,952,2690,69,132,907,2298,110
45900,715,412,89,1155,218,874,1448,163,3036,61,2202,105,2202,90,486,460,1752,187,2432,141,2248,136,1499,141,78,942,2746,71,133,919,2267,102
46200,706,420,79,1138,204,893,1445,161,3079,67,2181,121,2255,90,476,479,1725,214,2409,133,2263,127,1565,129,76,914,2788,63,137,913,2276,97
46500,681,431,79,1116,186,923,1522,157,3098,73,2166,122,2291,86,483,471,1687,208,2403,116,2253,125,1576,121,101,898,2854,73,131,914,2302,96
46800,642,420,92,1090,174,933,1565,156,3114,74,2119,122,2275,80,470,487,1627,213,2402,105,2237,121,1596,115,99,944,2855,72,130,965,2309,113
47100,648,425,97,1059,165,925,1584,157,3092,73,2085,122,2277,76,466,498,1601,219,2371,109,2200,123,1642,119,94,930,2846,80,120,975,2339,124
47400,653,452,108,1033,151,920,1613,153,3053,71,2071,131,2285,77,456,492,1554,223,2334,115,2254,129,1680,113,93,944,2856,89,116,988,2389,133
47700,631,448,121,1053,145,916,1676,145,3032,72,2088,139,2367,80,458,515,1542,218,2337,130,2276,129,1702,104,92,959,2853,101,113,1005,2460,130
48000,630,427,126,1076,138,945,1710,137,3014,76,2133,144,2325,77,453,534,1542,221,2373,128,2289,125,1790,89,92,972,2871,104,111,1008,2479,139
48300,638,422,123,1113,140,920,1762,131,2931,79,2131,140,2328,75,458,540,1551,202,2391,121,2294,117,1885,79,92,948,2846,113,111,1017,2479,136
48600,643,402,119,1136,141,905,1817,121,2881,86,2117,133,2385,71,435,546,1542,192,2444,117,2326,107,1943,82,101,949,2827,117,104,1018,2492,133
48900,649,370,111,1147,135,916,1849,110,2886,84,2155,119,2456,63,426,551,1543,181,2480,115,2284,100,2063,82,96,945,2821,115,103,1016,2506,133
49200,672,366,105,1141,128,929,1905,103,2916,74,2162,111,2484,57,424,541,1545,173,2476,116,2301,92,2151,75,103,968,2807,112,115,1016,2480,129
49500,676,377,103,1138,131,954,1996,97,2879,69,2169,105,2535,54,430,530,1585,189,2533,107,2342,93,2223,70,112,991,2774,109,112,1003,2466,118
49800,714,384,117,1132,124,942,2022,98,2866,66,2238,103,2559,52,461,537,1597,186,2565,103,2387,90,2331,65,111,969,2784,100,110,994,2500,110
50100,732,357,127,1115,114,929,2046,89,2881,62,2328,98,2596,64,455,527,1598,178,2597,91,2436,94,2356,64,108,963,2777,91,108,989,2540,102
50400,751,339,129,1110,113,921,2134,82,2964,54,2422,96,2612,84,464,534,1648,161,2622,84,2477,94,2401,68,99,914,2758,84,104,998,2567,94
50700,775,346,114,1073,118,927,2223,81,2988,50,2460,97,2649,90,481,538,1697,148,2622,76,2498,90,2382,69,98,891,2745,89,98,1010,2588,84
51000,785,354,110,1071,125,916,2226,83,3030,46,2532,96,2634,100,489,538,1736,142,2668,66,2514,82,2405,74,104,916,2745,88,90,1005,2634,82
51300,782,359,108,1078,128,922,2216,91,3029,48,2576,108,2584,101,464,547,1739,142,2720,67,2484,75,2373,75,103,945,2732,100,85,1001,2629,76
51600,766,371,116,1089,133,915,2260,99,2982,52,2615,117,2598,113,454,538,1753,133,2739,68,2461,82,2387,69,106,953,2737,113,79,994,2637,72
51900,773,383,131,1078,130,910,2288,96,3014,55,2606,108,2603,114,449,559,1773,124,2732,65,2518,84,2430,69,107,984,2745,107,81,993,2679,79
52200,782,389,132,1060,120,928,2312,110,3016,53,2620,109,2610,114,446,574,1825,125,2712,65,2531,98,2435,85,107,1015,2703,112,81,996,2734,85
52500,779,385,127,1056,126,946,2299,131,3031,60,2606,115,2659,109,441,572,1898,135,2733,64,2548,87,2474,80,97,993,2672,120,83,1013,2757,92
52800,770,374,145,1010,129,958,2275,157,2953,72,2662,125,2668,104,437,582,1948,132,2823,63,2519,83,2487,75,95,1002,2654,118,80,1023,2771,97
53100,759,381,157,1040,124,984,2295,167,2969,73,2721,120,2629,100,444,582,1954,137,2901,61,2515,73,2513,70,104,1003,2622,114,74,1001,2792,102
53400,744,367,163,1067,110,996,2315,179,3009,68,2684,110,2602,92,466,588,1983,144,2957,68,2569,79,2539,68,97,961,2558,115,74,997,2812,102
53700,765,390,174,1059,110,995,2252,177,2977,63,2671,101,2620,91,469,581,2005,149,3015,66,2613,81,2558,67,101,958,2489,112,67,994,2824,98
54000,752,388,176,1075,103,1004,2197,172,2987,72,2666,97,2629,93,455,568,2068,145,3052,58,2690,74,2557,59,105,966,2446,109,62,1009,2810,93
54300,721,394,171,1076,99,1020,2195,173,2975,80,2639,93,2624,102,461,599,2059,146,3075,64,2734,74,2622,62,111,978,2459,102,58,1016,2783,90
